area,event_id,global_review_rank,area_review_rank,title,subarea,selection_reason,reviewer,review_date,review_source,manual_validated,manual_primary_contribution_type,manual_method_family,manual_benchmarks,manual_datasets,manual_metrics,manual_artifact_status,manual_result_character,manual_fault_line_relevance,manual_notes
Systems and Efficient Foundation Models,61061,118,13,Faster Activation Functions at the Edge for Post-Training Speedups,"Serving, GPU memory, MoE, and throughput",program_signal_low_public_attention,,,,,,,,,,,,,
Systems and Efficient Foundation Models,63073,119,12,ReQAT: Achieving Full-Precision Reasoning Accuracy with 4-bit Floating-Point Quantization-Aware Training,Quantization and low-precision training/inference,program_signal_low_public_attention,,,,,,,,,,,,,
Systems and Efficient Foundation Models,63104,120,16,Why Do We Need Warm-up? A Theoretical Perspective,"Large-scale training, optimizers, and model architecture",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Theory, Optimization, and Algorithms",62171,121,13,DPO Unchained: Your Training Algorithm is Secretly Disentangled in Human Choice Theory (and Its Loss' Convexity is Dispensable),"Online learning, bandits, and regret",program_signal_low_public_attention,,,,,,,,,,,,,
"Agents, Code, and Tool Use",61950,122,15,Scaling Long-Horizon Agent via Context Folding,"Multi-agent search, planning, and coordination",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Agents, Code, and Tool Use",64296,123,16,Meta Context Engineering via Agentic Skill Evolution,"Multi-agent search, planning, and coordination",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",66452,124,16,Extracting alignment data in open models,"Labels, datasets, and supervised data quality",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",65056,125,5,Learning Latent Action World Models In The Wild,Vision-language-action models and robotic manipulation,fault_line_representative,,,,,,,,,,,,,
"Theory, Optimization, and Algorithms",65157,126,7,Unifying and Optimizing Data Values for Selection via Sequential Decision-Making,"Online learning, bandits, and regret",public_attention_not_program_signal,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",66808,127,1,Protein Autoregressive Modeling via Multiscale Structure Generation,"Protein, molecule, and biological modeling",fault_line_representative,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",64375,128,10,Retaining by Doing: The Role of On-Policy Data in Mitigating Forgetting,"Continual learning, forgetting, and task adaptation",public_attention_not_program_signal,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",63634,129,3,Orthogonal Concept Erasure for Diffusion Models,"Latent dynamics, neuroscience, and dynamical systems",fault_line_representative,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",62145,130,6,Protein Fold Classification at Scale: Benchmarking and Pretraining,"Protein, molecule, and biological modeling",fault_line_representative,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",66254,131,2,Midtraining Bridges Pretraining and Posttraining Distributions,"Continual learning, forgetting, and task adaptation",fault_line_representative,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",66000,132,3,Expressivity-Efficiency Tradeoffs for Hybrid Sequence Models,"Continual learning, forgetting, and task adaptation",fault_line_representative,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",63982,133,5,From Text to Forecasts: Bridging Modality Gap with Temporal Evolution Semantic Space,Time series and forecasting applications,fault_line_representative,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",66118,134,2,dnaHNet: A Scalable and Hierarchical Foundation Model for Genomic Sequence Learning,"Protein, molecule, and biological modeling",fault_line_representative,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",65037,135,9,ATLAS: Learning to Optimally Memorize the Context at Test Time,"Continual learning, forgetting, and task adaptation",public_attention_not_program_signal,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",63078,136,2,Foundations of Equivariant Deep Learning: Unifying Graph and Sheaf Neural Networks,Equivariant graph and geometric networks,fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",65761,137,3,Necessary Conditions for Compositional Generalization of Embedding Models,Geometric representation learning and manifolds,fault_line_representative,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",63725,138,2,Holi-Spatial: Evolving Video Streams into Holistic 3D Spatial Intelligence,"3D, video, motion, and spatial understanding",fault_line_representative,,,,,,,,,,,,,
Systems and Efficient Foundation Models,63564,139,3,FlashSinkhorn: IO-Aware Entropic Optimal Transport on GPU,"Serving, GPU memory, MoE, and throughput",fault_line_representative,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",62902,140,6,Discrete Diffusion VLA: Bringing Discrete Diffusion to Action Decoding in Vision-Language-Action Policies,Vision-language-action models and robotic manipulation,fault_line_representative,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",65005,141,6,CLEAR: Context-Aware Learning with End-to-End Mask-Free Inference for Adaptive Subtitle Removal,Vision-language reasoning and video understanding,fault_line_representative,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",65441,142,4,Are VLMs Seeing or Just Saying? Uncovering the Illusion of Visual Re-examination,Vision-language reasoning and video understanding,fault_line_representative,,,,,,,,,,,,,
Systems and Efficient Foundation Models,64670,143,4,ECHO: Elastic Speculative Decoding with Sparse Gating for High-Concurrency Scenarios,"Serving, GPU memory, MoE, and throughput",fault_line_representative,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",65015,144,5,3ViewSense: Spatial and Mental Perspective Reasoning from Orthographic Views in Vision-Language Models,Vision-language reasoning and video understanding,fault_line_representative,,,,,,,,,,,,,
Systems and Efficient Foundation Models,62887,145,5,FlashSketch: Sketch-Kernel Co-Design for Fast Sparse Sketching on GPUs,"Serving, GPU memory, MoE, and throughput",fault_line_representative,,,,,,,,,,,,,
Systems and Efficient Foundation Models,62626,146,2,POET-X: Memory-efficient LLM Training by Scaling Orthogonal Transformation,"Serving, GPU memory, MoE, and throughput",fault_line_representative,,,,,,,,,,,,,
Systems and Efficient Foundation Models,61880,147,14,NorMuon: Making Muon more efficient and scalable,"Large-scale training, optimizers, and model architecture",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",65573,148,15,Rectified LpJEPA: Joint-Embedding Predictive Architectures with Sparse and Maximum-Entropy Representations,"Vision robustness, detection, and adversarial perception",taxonomy_boundary_cluster,,,,,,,,,,,,,
Systems and Efficient Foundation Models,63695,149,15,"GradientStabilizer: Fix the Norm, Not the Gradient","Large-scale training, optimizers, and model architecture",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",61430,150,5,Exact Functional ANOVA Decomposition for Categorical Inputs,Causal inference and causal discovery,fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",60641,151,4,MV-FGAD: Towards Efficient and Effective Federated Graph Anomaly Detection via Multi-view Learning,Graph neural networks and graph learning,fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",65990,152,6,Towards Hierarchy–Uniformity Equilibrium: Recovering Semantic Depth in Hypergraph Contrastive Learning,Graph neural networks and graph learning,fault_line_representative,,,,,,,,,,,,,
"Multimodal, Vision, and Perception",61440,153,16,On the Adversarial Robustness of Large Vision-Language Models under Visual Token Compression,"Vision robustness, detection, and adversarial perception",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Theory, Optimization, and Algorithms",63430,154,15,Do Transformers Need Three Projections? Systematic Study of QKV Variants,Transformer theory and attention expressivity,taxonomy_boundary_cluster,,,,,,,,,,,,,
"Theory, Optimization, and Algorithms",65584,155,16,Patterning: The Dual of Interpretability,Transformer theory and attention expressivity,taxonomy_boundary_cluster,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",65261,159,10,OpenTSLM: Time-Series Language Models for Reasoning over Multivariate Medical Text- and Time-Series Data,Time series and forecasting applications,public_attention_not_program_signal,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",60968,161,11,Revisiting the Platonic Representation Hypothesis: An Aristotelian View,Geometric representation learning and manifolds,taxonomy_boundary_cluster,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",62510,162,14,ReViT: Rotational-equivariant Vision Transformers for Neural PDE Solvers,"Physical sciences, chemistry, and climate",program_signal_low_public_attention,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",65255,163,15,Universal Learning of Nonlinear Dynamics,"Latent dynamics, neuroscience, and dynamical systems",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",66099,164,11,On the Identifiability of Poisson Branching Structural Causal Model Under Latent Confounding,Causal inference and causal discovery,program_signal_low_public_attention,,,,,,,,,,,,,
Generative Modeling,63286,165,11,Lottery Prior: Randomized Neural Compression for Zero-Shot Inverse Problems,"Diffusion sampling, transport, and inverse problems",program_signal_low_public_attention,,,,,,,,,,,,,
Generative Modeling,64721,166,12,Riemannian Metric Matching for Scalable Geometric Modeling of Distributions,"Diffusion sampling, transport, and inverse problems",program_signal_low_public_attention,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",65210,168,15,Artificial Hippocampus Networks for Efficient Long-Context Modeling,"Continual learning, forgetting, and task adaptation",taxonomy_boundary_cluster,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",66536,169,9,Thinking with Geometry: Active Geometry Integration for Spatial Reasoning,Geometric representation learning and manifolds,public_attention_not_program_signal,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",63969,170,8,TSRBench: A Comprehensive Multi-task Multi-modal Time Series Reasoning Benchmark for Generalist Models,Time series and forecasting applications,public_attention_not_program_signal,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",61214,171,9,Understanding Self-Supervised Learning via Latent Distribution Matching,Time series and forecasting applications,public_attention_not_program_signal,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",62200,172,10,From Kepler to Newton: Inductive Biases Guide Learned World Models in Transformers,Geometric representation learning and manifolds,public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,60548,173,7,"Reinforcement Learning with Verifiable Rewards: GRPO's Loss, Dynamics, and Success Amplification","Core RL, offline RL, and policy optimization",public_attention_not_program_signal,,,,,,,,,,,,,
"Safety, Governance, Privacy, and Society",67187,174,16,Position: Adversarial ML for LLMs Is Not Making Any Progress,"Adversarial safety, attacks, and security",low_evidence_code_confidence,,,,,,,,,,,,,
"Safety, Governance, Privacy, and Society",62751,175,15,Who’s in Charge? Disempowerment Patterns in Real-World LLM Usage,"Position papers, policy, and social impacts",low_evidence_code_confidence,,,,,,,,,,,,,
Generative Modeling,65646,176,8,Causal Forcing: Autoregressive Diffusion Distillation Done Right for High-Quality Real-Time Video Generation,Image/video diffusion and flow generation,public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,63146,178,3,Distributional Inverse Reinforcement Learning,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
Generative Modeling,63515,179,7,One-step Latent-free Image Generation with Pixel Mean Flows,Image/video diffusion and flow generation,public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,65047,181,1,On Computation and Reinforcement Learning,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
Generative Modeling,62407,182,10,Deep Forcing: Training-Free Long Video Generation with Deep Sink and Participative Compression,Image/video diffusion and flow generation,public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,61858,183,9,How Does the Lagrangian Guide Safe Reinforcement Learning through Diffusion Models?,"Core RL, offline RL, and policy optimization",public_attention_not_program_signal,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",62126,184,6,A Recursive Decomposition Framework for Causal Structure Learning in the Presence of Latent Variables,Causal inference and causal discovery,fault_line_representative,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",62307,185,4,LASER: Learning Active Sensing for Continuum Field Reconstruction,"Physical sciences, chemistry, and climate",fault_line_representative,,,,,,,,,,,,,
"Data-Centric, Causal, and Federated ML",63808,186,4,DISCO: Mitigating Bias in Deep Learning with Conditional Distance Correlation,Causal inference and causal discovery,fault_line_representative,,,,,,,,,,,,,
Generative Modeling,65046,187,9,Dimension-free convergence of diffusion models for approximate Gaussian mixtures,"Diffusion sampling, transport, and inverse problems",public_attention_not_program_signal,,,,,,,,,,,,,
Generative Modeling,66340,188,6,Error Propagation Mechanisms and Compensation Strategies for Quantized Diffusion Models,Image/video diffusion and flow generation,fault_line_representative,,,,,,,,,,,,,
Generative Modeling,63314,189,3,High-accuracy and dimension-free sampling with diffusions,"Diffusion sampling, transport, and inverse problems",fault_line_representative,,,,,,,,,,,,,
Generative Modeling,66025,190,5,Rex: A Family of Reversible Exponential (Stochastic) Runge-Kutta Solvers,"Diffusion sampling, transport, and inverse problems",fault_line_representative,,,,,,,,,,,,,
Generative Modeling,64426,191,4,Transforming Weather Data from Pixel to Latent Space,Image/video diffusion and flow generation,fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",65858,192,5,PhenoBrain: Phenotype-Conditioned Long-Range Communication for Multi-Modal Brain Network Analysis,Graph neural networks and graph learning,fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",65099,193,1,Which Algorithms Can Graph Neural Networks Learn?,Graph neural networks and graph learning,fault_line_representative,,,,,,,,,,,,,
Reinforcement Learning and Control,63070,194,4,Chebyshev Policies and the Mountain Car Problem: Reinforcement Learning for Low-dimensional Control Tasks,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
Reinforcement Learning and Control,61049,195,2,Learning Human-Robot Collaboration via Heterogeneous-Agent Lyapunov Policy Optimization,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
Reinforcement Learning and Control,63177,196,8,Stabilizing MoE Reinforcement Learning by Aligning Training and Inference Routers,"Core RL, offline RL, and policy optimization",public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,63664,197,5,Stabilizing the Q-Gradient Field for Policy Smoothness in Actor-Critic Methods,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
Reinforcement Learning and Control,65169,198,6,Video-Based Optimal Transport for Feedback-Efficient Offline Preference-Based Reinforcement Learning,"Core RL, offline RL, and policy optimization",fault_line_representative,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",64567,199,13,Semantic Tube Prediction: Beating LLM Data Efficiency with JEPA,Geometric representation learning and manifolds,taxonomy_boundary_cluster,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",61249,200,16,Scaling Vision Transformers for Functional MRI with Flat Maps,Spiking neural networks and neural signals,taxonomy_boundary_cluster,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",61927,201,12,A Deep Learning Model of Mental Rotation Informed by Interactive VR Experiments,Geometric representation learning and manifolds,taxonomy_boundary_cluster,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",64453,202,14,Dynamics Reveals Structure: Challenging the Linear Propagation Assumption,Equivariant graph and geometric networks,taxonomy_boundary_cluster,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",63757,203,16,From Directions to Regions: Decomposing Activations in Language Models via Local Geometry,Geometric representation learning and manifolds,taxonomy_boundary_cluster,,,,,,,,,,,,,
"Graphs, Geometry, and Representation Learning",62363,204,15,Learning Multi-Agent Coordination via Sheaf-ADMM,Equivariant graph and geometric networks,taxonomy_boundary_cluster,,,,,,,,,,,,,
Generative Modeling,61932,207,13,Conditional Diffusion Sampling,"Diffusion sampling, transport, and inverse problems",low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,64761,208,12,Intentional Updates for Streaming Reinforcement Learning,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
Generative Modeling,63642,209,16,Learning to Watermark in the Latent Space of Generative Models,Image/video diffusion and flow generation,low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,62436,210,14,Stable Deep Reinforcement Learning via Isotropic Gaussian Representations,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
Generative Modeling,66522,211,14,Evaluating the Representation Space of Diffusion Models via Self-Supervised Principles,Image/video diffusion and flow generation,low_evidence_code_confidence,,,,,,,,,,,,,
Generative Modeling,66665,212,15,Generation is Required for Data-Efficient Perception,Image/video diffusion and flow generation,low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,63499,213,15,BiTrajDiff: Bidirectional Trajectory Generation with Diffusion Models for Offline Reinforcement Learning,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,64321,214,16,Non-Uniform Noise-to-Signal Ratio in the REINFORCE Policy-Gradient Estimator,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,64599,215,13,Offline Reinforcement Learning with Generative Trajectory Policies,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
Reinforcement Learning and Control,62698,216,11,What Does Flow-Matching Bring to TD-Learning?,"Core RL, offline RL, and policy optimization",low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",62819,217,11,Contrastive Representation Regularization for Vision-Language-Action Models,Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",63978,218,14,Cross-Embodiment Robot Foundation World Models with Latent Actions,Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",61426,219,15,Joint-Space Empowerment as a Theory of Dexterous Motor Coordination,Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",64730,220,16,Learning to Move Before Learning to Do: Task-Agnostic pretraining for VLAs,Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",64033,221,13,SKETCH: Semantic Key-Point Conditioning for Long-Horizon Vessel Trajectory Prediction,Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"Robotics, Embodiment, and World Models",65669,222,12,"Tabero: Learning Gentle Manipulation with Closed-Loop Force Feedback from Vision, Touch, and Language",Vision-language-action models and robotic manipulation,low_evidence_code_confidence,,,,,,,,,,,,,
"AI for Science, Health, and Neuro",62854,223,7,GeoPT: Scaling Physics Simulation via Lifted Geometric Pre-Training,"Physical sciences, chemistry, and climate",public_attention_not_program_signal,,,,,,,,,,,,,
Reinforcement Learning and Control,61517,224,10,Just-In-Time Reinforcement Learning: Continual Learning in LLM Agents Without Gradient Updates,"Core RL, offline RL, and policy optimization",public_attention_not_program_signal,,,,,,,,,,,,,
