venue,year,area,paper_count,share,high_confidence_count,medium_confidence_count,low_confidence_count,uncoded_count,abstract_available_count,representative_titles
ICLR 2026,2026,"Multimodal, Vision, and Perception",1203,0.22,495,510,198,0,1203,MoCa: Modeling Object Consistency for 3D Camera Control in Video Generation | Beyond Visual Reconstruction Quality: Object Perception-aware 3D Gaussian Splatting for Autonomous Driving | 3D Scene Prompting for Scene-Consistent Camera-Controllable Video Generation | pySpatial: Generating 3D Visual Programs for Zero-Shot Spatial Reasoning | Vid-LLM: A Compact Video-based 3D Multimodal LLM with Reconstruction–Reasoning Synergy | Sat3DGen: Comprehensive Street-Level 3D Scene Generation from Single Satellite Image | Lyra: Generative 3D Scene Reconstruction via Video Diffusion Model Self-Distillation | Light-X: Generative 4D Video Rendering with Camera and Illumination Control
ICLR 2026,2026,"LLM Reasoning, Post-Training, and RLVR",737,0.1348,76,327,334,0,737,Towards Understanding Valuable Preference Data for Large Language Model Alignment | Quantile Advantage Estimation: Stabilizing RLVR for LLM Reasoning | Plan-Answer-Refine-on-Graph: Structured Planning and Self-Refinement for Large Language Model Reasoning on Knowledge Graphs | Buffer Matters: Unleashing the Power of Off-Policy Reinforcement Learning in Large Language Model Reasoning | Beyond Magnitude: Leveraging Direction of RLVR Updates for LLM Reasoning | TokUR: Token-Level Uncertainty Estimation for Large Language Model Reasoning | SportR: A Benchmark for Multimodal Large Language Model Reasoning in Sports | Reinforcement Learning with Verifiable Rewards Implicitly Incentivizes Correct Reasoning in Base LLMs
ICLR 2026,2026,"Theory, Optimization, and Algorithms",533,0.0975,51,219,263,0,533,Discounted Online Convex Optimization: Uniform Regret Across a Continuous Interval | Combinatorial Bandit Bayesian Optimization for Tensor Outputs | Riemannian Optimization on Relaxed Indicator Matrix Manifold | High Probability Bounds for Non-Convex Stochastic Optimization with Momentum | Improving Online-to-Nonconvex Conversion for Smooth Optimization via Double Optimism | Online Black-Box Prompt Optimization with Regret Guarantees under Noisy Feedback | Derandomized Online-to-Non-convex Conversion for Stochastic Weakly Convex Optimization | Decentralized Nonconvex Optimization under Heavy-Tailed Noise: Normalization and Optimal Convergence
ICLR 2026,2026,"AI for Science, Health, and Neuro",455,0.0832,120,237,98,0,455,Towards Generalizable PDE Dynamics Forecasting via Physics-Guided Invariant Learning | KGOT: Unified Knowledge Graph and Optimal Transport Pseudo-Labeling for Molecule-Protein Interaction Prediction | Dynamics-inspired Structure Hallucination for Protein-protein Interaction Modeling | Align Your Structures: Generating Trajectories with Structure Pretraining for Molecular Dynamics | ATOM: A Pretrained Neural Operator for Multitask Molecular Dynamics | SigmaDock: Untwisting Molecular Docking with Fragment-Based SE(3) Diffusion | Scalable Spatio-Temporal SE(3) Diffusion for Long-Horizon Protein Dynamics | ProTDyn: A Foundation Protein Language Model for Thermodynamics and Dynamics Generation
ICLR 2026,2026,Reinforcement Learning and Control,455,0.0832,205,223,27,0,455,On-Policy RL Meets Off-Policy Experts: Harmonizing Supervised Fine-Tuning and Reinforcement Learning via Dynamic Weighting | Off-Policy Safe Reinforcement Learning with Cost-Constrained Optimistic Exploration | Accelerating Diffusion Planners in Offline RL via Reward-Aware Consistency Trajectory Distillation | Temperature as a Meta-Policy: Adaptive Temperature in LLM Reinforcement Learning | Scalable Exploration for High-Dimensional Continuous Control via Value-Guided Flow | Safe Exploration via Policy Priors | One-Step Flow Q-Learning: Addressing the Diffusion Policy Bottleneck in Offline Reinforcement Learning | Less Is More: Clustered Cross-Covariance Control for Offline RL
ICLR 2026,2026,"Safety, Governance, Privacy, and Society",439,0.0803,118,210,111,0,439,"Mitigating the Safety Alignment Tax with Null-Space Constrained Policy Optimization | AdvChain: Adversarial Chain-of-Thought Tuning for Robust Safety Alignment of Large Reasoning Models | FERD: Fairness-Enhanced Data-Free Adversarial Robustness Distillation | When Style Breaks Safety: Defending LLMs Against Superficial Style Alignment | RESFL: An Uncertainty-Aware Framework for Responsible Federated Learning by Balancing Privacy, Fairness and Utility | A2D: Any-Order, Any-Step Safety Alignment for Diffusion Language Models | Teach to Reason Safely: Policy-Guided Safety Tuning for MLRMs | SoSBench: Benchmarking Safety Alignment on Six Scientific Domains"
ICLR 2026,2026,Generative Modeling,419,0.0766,56,298,65,0,419,Asynchronous Denoising Diffusion Models for Aligning Text-to-Image Generation | There is No VAE: End-to-End Pixel-Space Generative Modeling via Self-Supervised Pre-Training | Neodragon: Mobile Video Generation Using Diffusion Transformer | Gauge Flow Matching: Efficient Constrained Generative Modeling over General Convex Set and Beyond | FastFlow: Accelerating The Generative Flow Matching Models with Bandit Inference | Condition Errors Refinement in Autoregressive Image Generation with Diffusion Loss | Purrception: Variational Flow Matching for Vector-Quantized Image Generation | Mitigating Noise Shift in Denoising Generative Models with Noise Awareness Guidance
ICLR 2026,2026,"Agents, Code, and Tool Use",360,0.0658,107,181,72,0,360,"Multi-Agent Design: Optimizing Agents with Better Prompts and Topologies | BOAD: Discovering Hierarchical Software Engineering Agents via Bandit Optimization | Aligned Agents, Biased Swarm: Measuring Bias Amplification in Multi-Agent Systems | Stronger-MAS: Multi-Agent Reinforcement Learning for Collaborative LLMs | TUMIX: Multi-Agent Test-Time Scaling with Tool-Use Mixture | MATA: A Trainable Hierarchical Automaton System for Multi-Agent Visual Reasoning | Group Verification-based Policy Optimization for Interactive Coding Agents | From Assumptions to Actions: Turning LLM Reasoning into Uncertainty-Aware Planning for Embodied Agents"
ICLR 2026,2026,"Graphs, Geometry, and Representation Learning",311,0.0569,44,182,85,0,311,AdS-GNN - a Conformally Equivariant Graph Neural Network | TopoFormer: Topology Meets Attention for Graph Learning | TetraGT: Tetrahedral Geometry-Driven Explicit Token Interactions with Graph Transformer for Molecular Representation Learning | Reducing Symmetry Increase in Equivariant Neural Networks | Exchangeability of GNN Representations with Applications to Graph Retrieval | Any-Subgroup Equivariant Networks via Symmetry Breaking | Topology of Reasoning: Retrieved Cell Complex-Augmented Generation for Textual Graph Question Answering | Topology Matters in RTL Circuit Representation Learning
ICLR 2026,2026,Systems and Efficient Foundation Models,228,0.0417,17,121,90,0,228,ThinKV: Thought-Adaptive KV Cache Compression for Efficient Reasoning Models | REAP the Experts: Why Pruning Prevails for One-Shot MoE compression | UniQL: Unified Quantization and Low-rank Compression for Adaptive Edge LLMs | KBVQ-MoE: KLT-guided SVD with Bias-Corrected Vector Quantization for MoE Large Language Models | PM-KVQ: Progressive Mixed-precision KV Cache Quantization for Long-CoT LLMs | SonicMoE: Accelerating MoE with IO and Tile-aware Optimizations | SERE: Similarity-based Expert Re-routing for Efficient Batch Decoding in MoE Models | Out of the Memory Barrier: A Highly Memory-Efficient Training System for LLMs with Million-Token Contexts
ICLR 2026,2026,"Data-Centric, Causal, and Federated ML",156,0.0285,3,103,50,0,156,High-dimensional Analysis of Synthetic Data Selection | WaterDrum: Watermark-based Data-centric Unlearning Metric | Foundation Models for Causal Inference via Prior-Data Fitted Networks | Privacy-Protected Causal Survival Analysis Under Distribution Shift | Towards Privacy-Guaranteed Label Unlearning in Vertical Federated Learning: Few-Shot Forgetting Without Disclosure | Executable Counterfactuals: Improving LLMs' Causal Reasoning Through Code | Distributionally Robust Classification for Multi-source Unsupervised Domain Adaptation | Coarse-to-Fine Learning of Dynamic Causal Structures
ICLR 2026,2026,"Robotics, Embodiment, and World Models",110,0.0201,51,55,4,0,110,Interleave-VLA: Enhancing Robot Manipulation with Image-Text Interleaved Instructions | Sim2Real VLA: Zero-Shot Generalization of Synthesized Skills to Realistic Manipulation | X-VLA: Soft-Prompted Transformer as Scalable Cross-Embodiment Vision-Language-Action Model | Vision-Language-Action Instruction Tuning: From Understanding to Manipulation | TwinVLA: Data-Efficient Bimanual Manipulation with Twin Single-Arm Vision-Language-Action Models | Vlaser: Vision-Language-Action Model with Synergistic Embodied Reasoning | RoboOmni: Proactive Robot Manipulation in Omni-modal Context | OmniEVA: Embodied Versatile Planner via Task-Adaptive 3D-Grounded and Embodiment-aware Reasoning
ICLR 2026,2026,Uncoded / Other,62,0.0113,0,0,0,62,62,"Understanding Task Vectors in In-Context Learning: Emergence, Functionality, and Limitations | Transformers are Inherently Succinct | Toward Principled Flexible Scaling for Self-Gated Neural Activation | Tokenisation over Bounded Alphabets is Hard | The Expressive Limits of Diagonal SSMs for State-Tracking | The Coverage Principle: How Pre-Training Enables Post-Training | The Counting Power of Transformers | Task Vectors, Learned Not Extracted: Performance Gains and Mechanistic Insights"
ICML 2025,2025,Uncoded / Other,627,0.1878,0,0,0,627,0,polybasic Speculative Decoding Through a Theoretical Perspective | any4: Learned 4-bit Numeric Representation for LLMs | ZeroFlow: Overcoming Catastrophic Forgetting is Easier than You Think | Zero-shot Meta-learning for Tabular Prediction Tasks with Adversarially Pre-trained Transformer | XAttention: Block Sparse Attention with Antidiagonal Scoring | X-Hacking: The Threat of Misguided AutoML | WikiBigEdit: Understanding the Limits of Lifelong Knowledge Editing in LLMs | Widening the Network Mitigates the Impact of Data Heterogeneity on FedAvg
ICML 2025,2025,"Theory, Optimization, and Algorithms",490,0.1468,40,159,291,0,0,Bayesian Optimization from Human Feedback: Near-Optimal Regret Bounds | TSP: A Two-Sided Smoothed Primal-Dual Method for Nonconvex Bilevel Optimization | Stochastic Smoothed Primal-Dual Algorithms for Nonconvex Optimization with Linear Inequality Constraints | Recommendations with Sparse Comparison Data: Provably Fast Convergence for Nonconvex Matrix Factorization | Quantum Optimization via Gradient-Based Hamiltonian Descent | Optimization Proxies using Limited Labeled Data and Training Time -- A Semi-Supervised Bayesian Neural Network Approach | Optimal Transport Barycenter via Nonconvex-Concave Minimax Optimization | On Linear Convergence in Smooth Convex-Concave Bilinearly-Coupled Saddle-Point Optimization: Lower Bounds and Optimal Algorithms
ICML 2025,2025,"AI for Science, Health, and Neuro",300,0.0898,32,180,88,0,0,A Generalizable Physics-Enhanced State Space Model for Long-Term Dynamics Forecasting in Complex Environments | PDE-Transformer: Efficient and Versatile Transformers for Physics Simulations | OneForecast: A Universal Framework for Global and Regional Weather Forecasting | NMA-tune: Generating Highly Designable and Dynamics Aware Protein Backbones | Fixing the Double Penalty in Data-Driven Weather Forecasting Through a Modified Spherical Harmonic Loss Function | A Physics-Augmented Deep Learning Framework for Classifying Single Molecule Force Spectroscopy Data | Winner-takes-all for Multivariate Probabilistic Time Series Forecasting | When Will It Fail?: Anomaly to Prompt for Forecasting Future Anomalies in Time Series
ICML 2025,2025,"Multimodal, Vision, and Perception",276,0.0827,8,65,203,0,0,Generalizable Multi-Camera 3D Object Detection from a Single Source via Fourier Cross-View Learning | Visual Attention Never Fades: Selective Progressive Attention ReCalibration for Detailed Image Captioning in Multimodal Large Language Models | Retrieval-Augmented Perception: High-resolution Image Perception Meets Visual RAG | Orient Anything: Learning Robust Object Orientation Estimation from Rendering 3D Models | OW-VAP: Visual Attribute Parsing for Open World Object Detection | Mitigating Object Hallucination in Large Vision-Language Models via Image-Grounded Guidance | GS-Bias: Global-Spatial Bias Learner for Single-Image Test-Time Adaptation of Vision-Language Models | Ex-VAD: Explainable Fine-grained Video Anomaly Detection Based on Visual-Language Models
ICML 2025,2025,"Safety, Governance, Privacy, and Society",266,0.0797,20,101,145,0,0,On the Alignment between Fairness and Accuracy: from the Perspective of Adversarial Robustness | Improving Zero-Shot Adversarial Robustness in Vision-Language Models by Closed-form Alignment of Adversarial Path Simplices | Antidote: Post-fine-tuning Safety Alignment for Large Language Models against Harmful Fine-tuning Attack | Position: Certified Robustness Does Not (Yet) Imply Model Security | Watch Out Your Album! On the Inadvertent Privacy Memorization in Multi-Modal Large Language Models | Variance as a Catalyst: Efficient and Transferable Semantic Erasure Adversarial Attack for Customized Diffusion Models | Understanding Model Ensemble in Transferable Adversarial Attack | TtBA: Two-third Bridge Approach for Decision-Based Adversarial Attack
ICML 2025,2025,"LLM Reasoning, Post-Training, and RLVR",259,0.0776,3,44,212,0,0,video-SALMONN-o1: Reasoning-enhanced Audio-visual Large Language Model | Active Reward Modeling: Adaptive Preference Labeling for Large Language Model Alignment | Accelerating Large Language Model Reasoning via Speculative Search | What Do Learning Dynamics Reveal About Generalization in LLM Mathematical Reasoning? | VersaPRM: Multi-Domain Process Reward Model via Synthetic Reasoning Data | Underestimated Privacy Risks for Minority Populations in Large Language Model Unlearning | UDora: A Unified Red Teaming Framework against LLM Agents by Dynamically Hijacking Their Own Reasoning | Token Assorted: Mixing Latent and Text Tokens for Improved Language Model Reasoning
ICML 2025,2025,"Graphs, Geometry, and Representation Learning",241,0.0722,13,95,133,0,0,ML$^2$-GCL: Manifold Learning Inspired Lightweight Graph Contrastive Learning | Topology-Aware Dynamic Reweighting for Distribution Shifts on Graph | Stable Fair Graph Representation Learning with Lipschitz Constraint | SDMG: Smoothing Your Diffusion Models for Powerful Graph Representation Learning | Rhomboid Tiling for Geometric Graph Deep Learning | Multi-Domain Graph Foundation Models: Robust Knowledge Transfer via Topology Alignment | Mitigating Local Cohesion and Global Sparseness in Graph Contrastive Learning with Fuzzy Boundaries | Hyperbolic-PDE GNN: Spectral Graph Neural Networks in the Perspective of A System of Hyperbolic Partial Differential Equations
ICML 2025,2025,Generative Modeling,234,0.0701,16,100,118,0,0,Compressed Image Generation with Denoising Diffusion Codebook Models | Wasserstein Flow Matching: Generative Modeling Over Families of Distributions | Training Diffusion-based Generative Models with Limited Data | Simple and Critical Iterative Denoising: A Recasting of Discrete Diffusion in Graph Generation | Revisiting Diffusion Models: From Generative Pre-training to One-Step Generation | RestoreGrad: Signal Restoration Using Conditional Denoising Diffusion Models with Jointly Learned Prior | Modulated Diffusion: Accelerating Generative Modeling with Modulated Quantization | MDDM: Practical Message-Driven Generative Image Steganography Based on Diffusion Models
ICML 2025,2025,Reinforcement Learning and Control,203,0.0608,23,136,44,0,0,The Impact of On-Policy Parallelized Data Collection on Deep Reinforcement Learning Networks | Maximum Entropy Reinforcement Learning with Diffusion Policy | Improving the Continuity of Goal-Achievement Ability via Policy Self-Regularization for Goal-Conditioned Reinforcement Learning | Efficient Online Reinforcement Learning for Diffusion Policy | A Forget-and-Grow Strategy for Deep Reinforcement Learning Scaling in Continuous Control | Learning Safe Control via On-the-Fly Bandit Exploration | Speeding up Policy Simulation in Supply Chain RL | RobustLight: Improving Robustness via Diffusion Reinforcement Learning for Traffic Signal Control
ICML 2025,2025,"Data-Centric, Causal, and Federated ML",182,0.0545,3,45,134,0,0,Federated Causal Structure Learning with Non-identical Variable Sets | Causal-PIK: Causality-based Physical Reasoning with a Physics-Informed Kernel | Bayesian Active Learning for Bivariate Causal Discovery | Sparse Causal Discovery with Generative Intervention for Unsupervised Graph Domain Adaptation | Private Federated Learning using Preference-Optimized Synthetic Data | Efficient Heterogeneity-Aware Federated Active Data Selection | Causality Inspired Federated Learning for OOD Generalization | CAN: Leveraging Clients As Navigators for Generative Replay in Federated Continual Learning
ICML 2025,2025,"Agents, Code, and Tool Use",137,0.041,18,49,70,0,0,Wolfpack Adversarial Attack for Robust Multi-Agent Reinforcement Learning | Robust Multi-Agent Reinforcement Learning with Stochastic Adversary | Reidentify: Context-Aware Identity Generation for Contextual Multi-Agent Reinforcement Learning | R3DM: Enabling Role Discovery and Diversity Through Dynamics Models in Multi-agent Reinforcement Learning | O-MAPL: Offline Multi-agent Preference Learning | M³HF: Multi-agent Reinforcement Learning from Multi-phase Human Feedback of Mixed Quality | Learning Progress Driven Multi-Agent Curriculum | LLM-Assisted Semantically Diverse Teammate Generation for Efficient Multi-agent Coordination
ICML 2025,2025,Systems and Efficient Foundation Models,102,0.0305,1,21,80,0,0,CommVQ: Commutative Vector Quantization for KV Cache Compression | ShadowKV: KV Cache in Shadows for High-Throughput Long-Context LLM Inference | SLiM: One-shot Quantization and Sparsity with Low-rank Approximation for LLM Weight Compression | RocketKV: Accelerating Long-Context LLM Inference via Two-Stage KV Cache Compression | MxMoE: Mixed-precision Quantization for MoE with Accuracy and Performance Co-Design | Moirai-MoE: Empowering Time Series Foundation Models with Sparse Mixture of Experts | MoE-SVD: Structured Mixture-of-Experts LLMs Compression via Singular Value Decomposition | Lexico: Extreme KV Cache Compression via Sparse Coding over Universal Dictionaries
ICML 2025,2025,"Robotics, Embodiment, and World Models",22,0.0066,5,11,6,0,0,UP-VLA: A Unified Understanding and Prediction Model for Embodied Agent | Rethinking Latent Redundancy in Behavior Cloning: An Information Bottleneck Approach for Robot Manipulation | ReinboT: Amplifying Robot Visual-Language Manipulation with Reinforcement Learning | Hi Robot: Open-Ended Instruction Following with Hierarchical Vision-Language-Action Models | DexScale: Automating Data Scaling for Sim2Real Generalizable Robot Control | World Model Implanting for Test-time Adaptation of Embodied Agents | Diversifying Robot Locomotion Behaviors with Extrinsic Behavioral Curiosity | VIP: Vision Instructed Pre-training for Robotic Manipulation
