venue,year,area,paper_count,share,high_confidence_count,medium_confidence_count,low_confidence_count,uncoded_count,abstract_available_count,representative_titles
ICML 2026,2026,"Multimodal, Vision, and Perception",920,0.1388,212,458,250,0,920,TVDRNet: Text-driven Viewpoint Optimization via Differentiable Rendering for 3D Reasoning Segmentation | CVSearch: Empowering Multimodal LLMs with Cognitive Visual Search for High-Resolution Image Perception | VSCD: Video-based Scene Change Detection in Unaligned Scenes | SG2Loc: Sequential Visual Localization on 3D Scene Graphs | ReVSI: Rebuilding Visual Spatial Intelligence Evaluation for Accurate Assessment of VLM 3D Reasoning | Holi-Spatial: Evolving Video Streams into Holistic 3D Spatial Intelligence | CamGeo: Sparse Camera-Conditioned Image-to-Video Generation with 3D Geometry Priors | 3D-RFT: Reinforcement Fine-Tuning for Video-based 3D Scene Understanding
ICML 2026,2026,"Theory, Optimization, and Algorithms",852,0.1285,118,336,398,0,852,"Lower Complexity Bounds for Nonconvex-Strongly-Convex Bilevel Optimization with First-Order Oracles | Improved Dimension Dependence for Bandit Convex Optimization with Gradient Variations | Flat Minima and Generalization: Insights from Stochastic Convex Optimization | Stability and Generalization of Nonconvex Optimization with Heavy-Tailed Noise | On Regret Bounds of Thompson Sampling for Bayesian Optimization | Logarithmic Switching Regret for Online Convex Optimization | Finite and Corruption-Robust Regret Bounds in Online Inverse Linear Optimization under M-Convex Action Sets | Optimization, Generalization and Differential Privacy Bounds for Gradient Descent on Kolmogorov–Arnold Networks"
ICML 2026,2026,"LLM Reasoning, Post-Training, and RLVR",848,0.1279,74,358,416,0,848,"ImgCoT: Compressing Long Chain of Thought into Compact Visual Tokens for Efficient Reasoning of Large Language Model | Time Series Reasoning via Process-Verifiable Thinking Data Synthesis and Scheduling for Tailored LLM Reasoning | RuCL: Stratified Rubric-Based Curriculum Learning for Multimodal Large Language Model Reasoning | Depth-Breadth Synergy in RLVR: Unlocking LLM Reasoning Gains with Adaptive Exploration | When to Think, When to Speak: Learning Disclosure Policies for Large Language Model Reasoning | Vision-aligned Latent Reasoning for Multi-Modal Large Language Model | Transitivity Meets Cyclicity: Explicit Preference Decomposition for Dynamic Large Language Model Alignment | ThoughtFold: Folding Reasoning Chains via Introspective Preference Learning"
ICML 2026,2026,"AI for Science, Health, and Neuro",625,0.0943,154,310,161,0,625,Benchmarking Physics-Informed Time-Series Models for Operational Global Station Weather Forecasting | GenUnfold: Rapidly Predict Protein Mechanical Unfolding Trajectory via a Physics-Guided Diffusion Model | Teaching Molecular Dynamics to a Non-Autoregressive Ionic Transport Predictor | Protein Language Model Embeddings Improve Generalization of Implicit Transfer Operators | MedMamba: Multi-View State Space Models with Adaptive Graph Learning for Medical Time Series Classification | Large-Scale Molecular Dynamics Simulations: Direct Interatomic Modeling with Dilated Message Passing | HybridOM: Hybrid Physics-Based and Data-Driven Global Ocean Modeling with Efficient Regional Downscaling | ClimateAR: Multi-Scale Autoregressive Generative Modeling for Seasonal-to-Interannual Climate Forecasting
ICML 2026,2026,"Safety, Governance, Privacy, and Society",601,0.0907,80,310,211,0,601,STARE: Step-wise Temporal Alignment and Red-teaming Engine for Multi-modal Toxicity Attack | Disentangling Intent from Role: Adversarial Self-Play for Persona-Invariant Safety Alignment | A Coin Flip for Safety: LLM Judges Fail to Reliably Measure Adversarial Robustness | Revisiting Robustness for LLM Safety Alignment via Selective Geometry Control | Towards Context-Invariant Safety Alignment for Large Language Models | On the Adversarial Robustness of Large Vision-Language Models under Visual Token Compression | Metis: Learning to Jailbreak LLMs via Self-Evolving Metacognitive Policy Optimization | MAGIC: A Co-Evolving Attacker–Defender Adversarial Game for Robust LLM Safety
ICML 2026,2026,Reinforcement Learning and Control,517,0.078,206,269,42,0,517,Emergence of Exploration in Policy Gradient Reinforcement Learning via Retrying | ScaleMoE: Mixture-of-Experts for Scalable Continuous Control in Actor-Critic Reinforcement Learning | Towards Efficient and Expressive Offline RL via Flow-Anchored Noise-conditioned Q-Learning | Taming the Aleatoric Impulse in Off-Policy Reinforcement Learning | Mind Your Entropy: From Maximum Entropy to Trajectory Entropy-Constrained RL | Trust-Region Diffusion Policies for Massively Parallel On-Policy RL | Learning Structured Reasoning via Tractable Trajectory Control | Geometric Control of Out-of-Distribution Shift in Safe Offline RL
ICML 2026,2026,"Graphs, Geometry, and Representation Learning",497,0.075,77,299,121,0,497,"SFCLTA: Spectral Fusion Contrastive Learning with Topology-Adaptive Graph Augmentation | Discriminative Attribute Graph Clustering Through Topology-Guided Contrastive Learning | Chiral Symmetry Breaking in Transformers: A Group-Equivariant Framework for Solving the Reversal Curse via Adjoint Manifold Mappings | Boundary Embedding Shaping with Adaptive Contrastive Learning for Graph Structural Disentanglement | The Geometric Mechanics of Contrastive Representation Learning: Alignment Potentials, Entropic Dispersion, and Cross-Modal Divergence | From Distribution to Geometry: Stable Graph Generalization via Invariant Barycenters | VBA: Vector Bundle Attention for Intrinsically Geometric Representation Learning | Sheaf Neural Networks on SPD Manifolds: Second-Order Geometric Representation Learning"
ICML 2026,2026,Generative Modeling,487,0.0735,62,367,58,0,487,Minibatch Optimal Transport and Perplexity Bound Estimation in Discrete Flow Matching | Efficient Generative Modeling beyond Memoryless Diffusion via Adjoint Schrödinger Bridge Matching | Diffusion Flow Matching: Dimension-Improved KL Bounds and Wasserstein Guarantees | Diffusion Bridge or Flow Matching? A Unifying Framework and Comparative Analysis | Beyond Generative Priors: Minority Sampling with JEPA-Guided Diffusion | Revisiting Spectral Representations in Generative Diffusion Models | Random Process Flow Matching: Generative Implicit Representations of Multivariate Random Fields | On the Collapse of Generative Paths: A Criterion and Correction for Diffusion Steering
ICML 2026,2026,"Agents, Code, and Tool Use",455,0.0686,144,241,70,0,455,FullStack-Agent: Enhancing Agentic Full-Stack Web Coding via Development-Oriented Testing and Repository Back-Translation | When Planning Fails Despite Correct Execution: On Epistemic Calibration for LLM-Based Multi-Agent Systems | Vulnerable Agent Identification in Large-Scale Multi-Agent Reinforcement Learning | TABX: A High-Throughput Sandbox Battle Simulator for Multi-Agent Reinforcement Learning | PrivAct: Internalizing Contextual Privacy Preservation via Multi-Agent Preference Training | NL2Repo-Bench: Towards Long-Horizon Repository Generation Evaluation of Coding Agents | MulFCoder: Framework-conditioned Multi-agent for MLLM-based Multi-framework Front-end Code Generation | Learning Decentralized LLM Collaboration with Multi-Agent Actor Critic
ICML 2026,2026,Systems and Efficient Foundation Models,351,0.053,28,175,148,0,351,RQ-MoE: Residual Quantization via Mixture of Experts for Efficient Input-Dependent Vector Compression | ZipMoE: Efficient On-Device MoE Serving via Lossless Compression and Cache-Affinity Scheduling | Attribution-Guided and Coverage-Maximized Pruning for Structural MoE Compression | WarmServe: Enabling One-for-Many GPU Prewarming for Multi-LLM Serving | STAR-KV: Low-Rank KV Cache Compression via Soft Thresholding for Adaptive Rank Control | DuetServe: Harmonizing Prefill and Decode for LLM Serving via Adaptive GPU Multiplexing | AugServe: Adaptive Request Scheduling for Augmented Large Language Model Inference Serving | FAFO: Lossy KV Cache Compression for Lossless Inference Acceleration via Draftless Fumble Decoding
ICML 2026,2026,"Data-Centric, Causal, and Federated ML",257,0.0388,12,165,80,0,257,"U$^3$CF: Unbiased, Unconfounding, and Unified Causal Framework for Multi-Target Domain Adaptation | Scaling Unsupervised Multi-Source Federated Domain Adaptation through Group-Wise Discrepancy Minimization | Regret-Based Federated Causal Discovery with Unknown Interventions | Federated Causal Inference on Multi-Site Observational Data via Propensity Score Aggregation | GFedCL: Graph-Based Federated Continual Learning with Spatial and Temporal Awareness | Forgetting Whenever You Want: A Decentralized Continual Learning Framework with On-Demand Unlearning | Active Learning with Low-Rank Structure for Data Selection | The Forgetting-Retention Dilemma: Certified Unlearning Theory in Continual Learning"
ICML 2026,2026,"Robotics, Embodiment, and World Models",118,0.0178,62,48,8,0,118,"TIC-VLA: A Think-in-Control Vision-Language-Action Model for Robot Navigation in Dynamic Environments | AIR-VLA: Vision-Language-Action Systems for Aerial Manipulation | SafeLab: An Interactive High-Fidelity Benchmark for Embodied Safety in Scientific Robotics | Latent Reasoning VLA: Latent Thinking and Prediction for Vision-Language-Action Models | CaP-X: A Framework for Benchmarking and Improving Coding Agents for Robot Manipulation | RoboFlow4D: A Lightweight Flow World Model Toward Real-Time Flow-Guided Robotic Manipulation | Plan in Sandbox, Navigate in Open Worlds: Learning Physics-Grounded Abstracted Experience for Embodied Navigation | Joint Navigation and Manipulation Planning with 3D Interaction Chains"
ICML 2026,2026,Uncoded / Other,100,0.0151,0,0,0,100,100,xLSTM Distillation: Achieving Teacher-Student Parity Through Efficient Hybrid Architectures | XTransfer: Modality-Agnostic Few-Shot Model Transfer for Human Sensing at the Edge | Why ReLU? A Bit-Model Dichotomy for Deep Network Training | When Shared Knowledge Hurts: Spectral Over-Accumulation in Model Merging | When Is Symbolic Regression Tractable? | Weight-sparse transformers have interpretable circuits | Weight Updates as Activation Shifts: A Principled Framework for Steering | Unlocking the Potential of Continual Model Merging: An ODE Perspective
NeurIPS 2025,2025,"Multimodal, Vision, and Perception",1214,0.2072,158,674,382,0,0,VoxDet: Rethinking 3D Semantic Scene Completion as Dense Object Detection | Video Perception Models for 3D Scene Synthesis | Visual Sync: Multi‑Camera Synchronization via Cross‑View Object Motion | Spike4DGS: Towards High-Speed Dynamic Scene Rendering with 4D Gaussian Splatting via a Spike Camera Array | Rooms from Motion: Un-posed Indoor 3D Object Detection as Localization and Mapping | Omnidirectional 3D Scene Reconstruction from Single Image | MesaTask: Towards Task-Driven Tabletop Scene Generation via 3D Spatial Reasoning | Domain-RAG: Retrieval-Guided Compositional Image Generation for Cross-Domain Few-Shot Object Detection
NeurIPS 2025,2025,Uncoded / Other,771,0.1316,0,0,0,771,0,pLSTM: parallelizable Linear Source Transition Mark networks | msf-CNN: Patch-based Multi-Stage Fusion with Convolutional Neural Networks for TinyML | mmWalk: Towards Multi-modal Multi-view Walking Assistance | egoEMOTION: Egocentric Vision and Physiological Signals for Emotion and Personality Recognition in Real-world Tasks | ZeroSep: Separate Anything in Audio with Zero Training | ZeroS: Zero‑Sum Linear Attention for Efficient Transformers | ZeCO: Zero-Communication Overhead Sequence Parallelism for Linear Attention | ZEUS: Zero-shot Embeddings for Unsupervised Separation of Tabular Data
NeurIPS 2025,2025,"Theory, Optimization, and Algorithms",684,0.1168,51,235,398,0,0,Isotropic Noise in Stochastic and Quantum Convex Optimization | Non-stationary Bandit Convex Optimization: A Comprehensive Study | Fast Zeroth-Order Convex Optimization with Quantum Gradient Methods | $O(\sqrt{T})$ Static Regret and Instance Dependent Constraint Violation for Constrained Online Convex Optimization | Stochastic Optimization in Semi-Discrete Optimal Transport: Convergence Analysis and Minimax Rate | Stochastic Momentum Methods for Non-smooth Non-Convex Finite-Sum Coupled Compositional Optimization | Statistical Analysis of an Adversarial Bayesian Weak Supervision Method | Second-order Optimization under Heavy-Tailed Noise: Hessian Clipping and Sample Complexity Limits
NeurIPS 2025,2025,"LLM Reasoning, Post-Training, and RLVR",501,0.0855,11,85,405,0,0,scPilot: Large Language Model Reasoning Toward Automated Single-Cell Analysis and Discovery | SIGMA: Refining Large Language Model Reasoning via Sibling-Guided Monte Carlo Augmentation | ReCAP: Recursive Context-Aware Reasoning and Planning for Large Language Model Agents | PlanU: Large Language Model Reasoning through Planning under Uncertainty | MF-LLM: Simulating Population Decision Dynamics via a Mean-Field Large Language Model Framework | LLM-DAMVC: A Large Language Model Assisted Dynamic Agent for Multi-View Clustering | Incentivizing Dual Process Thinking for Efficient Large Language Model Reasoning | DynaAct: Large Language Model Reasoning with Dynamic Action Spaces
NeurIPS 2025,2025,"AI for Science, Health, and Neuro",490,0.0836,42,258,190,0,0,"PIPE: Physics-Informed Position Encoding for Alignment of Satellite Images and Time Series in Typhoon Forecasting | MIRA: Medical Time Series Foundation Model for Real-World Health Data | Learning Urban Climate Dynamics via Physics-Guided Urban Surface–Atmosphere Interactions | Simultaneous Modeling of Protein Conformation and Dynamics via Autoregression | JAMUN: Bridging Smoothed Molecular Dynamics and Score-Based Learning for Conformational Ensemble Generation | FlashMD: long-stride, universal prediction of molecular dynamics | DynaPhArM: Adaptive and Physics-Constrained Modeling for Target-Drug Complexes with Drug-Specific Adaptations | Controllable 3D Molecular Generation for Structure-Based Drug Design Through Bayesian Flow Networks and Gradient Integration"
NeurIPS 2025,2025,"Safety, Governance, Privacy, and Society",424,0.0724,21,199,204,0,0,The VLLM Safety Paradox: Dual Ease in Jailbreak Attack and Defense | CARES: Comprehensive Evaluation of Safety and Adversarial Robustness in Medical LLMs | Whose View of Safety? A Deep DIVE Dataset for Pluralistic Alignment of Text-to-Image Models | T2SMark: Balancing Robustness and Diversity in Noise-as-Watermark for Diffusion Models | SafeVLA: Towards Safety Alignment of Vision-Language-Action Model via Constrained Learning | Distributive Fairness in Large Language Models: Evaluating Alignment with Human Values | Boosting Adversarial Transferability with Spatial Adversarial Alignment | AgentAuditor: Human-level Safety and Security Evaluation for LLM Agents
NeurIPS 2025,2025,Reinforcement Learning and Control,365,0.0623,45,229,91,0,0,"Off-policy Reinforcement Learning with Model-based Exploration Augmentation | LLM-Explorer: A Plug-in Reinforcement Learning Policy Exploration Enhancement Driven by Large Language Models | Optimal Single-Policy Sample Complexity and Transient Coverage for Average-Reward Offline RL | Improving Reward Models with Proximal Policy Exploration for Preference-Based Reinforcement Learning | Exploration from a Primal-Dual Lens: Value-Incentivized Actor-Critic Methods for Sample-Efficient Online RL | Uni-RL: Unifying Online and Offline RL via Implicit Value Regularization | Uncertainty-Based Smooth Policy Regularisation for Reinforcement Learning with Few Demonstrations | Trajectory Balance with Asynchrony: Decoupling Exploration and Learning for Fast, Scalable LLM Post-Training"
NeurIPS 2025,2025,Generative Modeling,349,0.0596,11,167,171,0,0,Two-Steps Diffusion Policy for Robotic Manipulation via Genetic Denoising | Shortcutting Pre-trained Flow Matching Diffusion Models is Almost Free Lunch | Rao-Blackwell Gradient Estimators for Equivariant Denoising Diffusion | RODS: Robust Optimization Inspired Diffusion Sampling for Detecting and Reducing Hallucination in Generative Models | PoGDiff: Product-of-Gaussians Diffusion Models for Imbalanced Text-to-Image Generation | Physics-Constrained Flow Matching: Sampling Generative Models with Hard Constraints | Generative Modeling of Full-Atom Protein Conformations using Latent Diffusion on Graph Embeddings | Entropic Time Schedulers for Generative Diffusion Models
NeurIPS 2025,2025,"Graphs, Geometry, and Representation Learning",345,0.0589,17,144,184,0,0,TopER: Topological Embeddings in Graph Representation Learning | Permutation Equivariant Neural Controlled Differential Equations for Dynamic Graph Representation Learning | seq-JEPA: Autoregressive Predictive Learning of Invariant-Equivariant World Models | You Only Spectralize Once: Taking a Spectral Detour to Accelerate Graph Neural Network | Towards Multiscale Graph-based Protein Learning with Geometric Secondary Structural Motifs | Toward a Unified Geometry Understanding : Riemannian Diffusion Framework for Graph Generation and Prediction | Soft Task-Aware Routing of Experts for Equivariant Representation Learning | Simple and Efficient Heterogeneous Temporal Graph Neural Network
NeurIPS 2025,2025,"Data-Centric, Causal, and Federated ML",281,0.048,2,70,209,0,0,Graph Data Selection for Domain Adaptation: A Model-Free Approach | Curious Causality-Seeking Agents Learn Meta Causal World | Turning the Tables: Enabling Backward Transfer via Causal-Aware LoRA in Continual Learning | Resource-Constrained Federated Continual Learning: What Does Matter? | Learning Reconfigurable Representations for Multimodal Federated Learning with Missing Data | Improving the Generation and Evaluation of Synthetic Data for Downstream Medical Causal Inference | Gains: Fine-grained Federated Domain Adaptation in Open Set | Federated Continual Learning via Orchestrating Multi-Scale Expertise
NeurIPS 2025,2025,"Agents, Code, and Tool Use",214,0.0365,30,77,107,0,0,MALinZero: Efficient Low-Dimensional Search for Mastering Complex Multi-Agent Planning | Learning and Planning Multi-Agent Tasks via an MoE-based World Model | Wonder Wins Ways: Curiosity-Driven Exploration through Multi-Agent Contextual Calibration | Towards Principled Unsupervised Multi-Agent Reinforcement Learning | Sequential Multi-Agent Dynamic Algorithm Configuration | Revisiting Multi-Agent World Modeling from a Diffusion-Inspired Perspective | Regret Lower Bounds for Decentralized Multi-Agent Stochastic Shortest Path Problems | ReMA: Learning to Meta-Think for LLMs with Multi-agent Reinforcement Learning
NeurIPS 2025,2025,Systems and Efficient Foundation Models,130,0.0222,0,24,106,0,0,UniGist: Towards General and Hardware-aligned Sequence-level Long Context Compression | Technical Debt in In-Context Learning: Diminishing Efficiency in Long Context | SmallKV: Small Model Assisted Compensation of KV Cache Compression for Efficient LLM Inference | SALS: Sparse Attention in Latent Space for KV Cache Compression | R-KV: Redundancy-aware KV Cache Compression for Reasoning Models | NSNQuant: A Double Normalization Approach for Calibration-Free Low-Bit Vector Quantization of KV Cache | Memory-Efficient Visual Autoregressive Modeling with Scale-Aware KV Cache Compression | MUSTAFAR: Promoting Unstructured Sparsity for KV Cache Pruning in LLM Inference
NeurIPS 2025,2025,"Robotics, Embodiment, and World Models",90,0.0154,10,55,25,0,0,VLA-Cache: Efficient Vision-Language-Action Manipulation via Adaptive Token Caching | EnerVerse: Envisioning Embodied Future Space for Robotics Manipulation | Robot-R1: Reinforcement Learning for Enhanced Embodied Reasoning in Robotics | VLA-OS: Structuring and Dissecting Planning Representations and Paradigms in Vision-Language-Action Models | Taccel: Scaling Up Vision-based Tactile Robotics via High-performance GPU Simulation | Synthesizing Photorealistic and Dynamic Urban Environments for Multimodal Robot Navigation and Collaboration | Robo2VLM: Improving Visual Question Answering using Large-Scale Robot Manipulation Data | LabUtopia: High-Fidelity Simulation and Hierarchical Benchmark for Scientific Embodied Agents
