category,divergence_score,public_vote_rank,event_id,title,area,subarea,is_oral,award,public_total_votes,visits_last_7_days,github_url,github_stars,review_plan_rank,review_phase,claim_ids,taxonomy_review_status,evidence_confidence,primary_contribution_type,method_families,evaluation_settings,calibration_question,suggested_first_check,url,alphaxiv_url
program_ahead_of_public,1000,3965,67203,Position: AI Should Facilitate Democratic Deliberation at Scale,"Safety, Governance, Privacy, and Society","Position papers, policy, and social impacts",true,,0,0,,0,114,public_program_divergence,,stable_seed,medium,Position / conceptual,LLM post-training,security/safety,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/67203,
program_ahead_of_public,1000,3966,67142,"Position: Don't Just ""Fix it in Post'': A Science of AI Must Study Learning Dynamics","Safety, Governance, Privacy, and Society","Position papers, policy, and social impacts",true,,0,0,,0,84,public_program_divergence,,stable_seed,low,Position / conceptual,,language/llm; security/safety,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/67142,
program_ahead_of_public,1000,3967,67149,Position: There are futures that benchmark-driven AI cannot see,"Safety, Governance, Privacy, and Society","Position papers, policy, and social impacts",true,,0,0,,0,,,,stable_seed,low,Position / conceptual,,,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/67149,
program_ahead_of_public,1000,3968,64633,Robust Harmful Features Under Jailbreak Attacks: Mechanistic Evidence from Attention Head Specialization in Large Language Models,"Safety, Governance, Privacy, and Society","Adversarial safety, attacks, and security",true,,0,0,,0,116,public_program_divergence,,stable_seed,medium,Benchmark / evaluation,LLM post-training; Transformer / attention; Causal / data-centric,language/llm; security/safety,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/64633,
program_ahead_of_public,1000,3969,65816,CAT-Q: Cost-efficient and Accurate Ternary Quantization for LLMs,Systems and Efficient Foundation Models,Quantization and low-precision training/inference,true,,0,0,,0,117,public_program_divergence,,stable_seed,medium,Position / conceptual,LLM post-training; Agents / tool use; Compression / efficiency,math/code/verifiable; language/llm,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/65816,
program_ahead_of_public,1000,3970,61061,Faster Activation Functions at the Edge for Post-Training Speedups,Systems and Efficient Foundation Models,"Serving, GPU memory, MoE, and throughput",true,,0,0,,0,118,public_program_divergence,,stable_seed,medium,System / infrastructure,LLM post-training; Transformer / attention,,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/61061,
program_ahead_of_public,1000,3971,65102,MuonSSM: Orthogonalizing State Space Models for Sequence Modeling,Systems and Efficient Foundation Models,"Large-scale training, optimizers, and model architecture",true,,0,0,,0,91,taxonomy_boundaries,,needs_review,medium,Benchmark / evaluation,Transformer / attention; Graphs / geometry,vision/video; language/llm; theory/synthetic,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/65102,
program_ahead_of_public,1000,3972,63073,ReQAT: Achieving Full-Precision Reasoning Accuracy with 4-bit Floating-Point Quantization-Aware Training,Systems and Efficient Foundation Models,Quantization and low-precision training/inference,true,,0,0,,0,119,public_program_divergence,,stable_seed,medium,Benchmark / evaluation,LLM post-training; Reasoning / test-time compute; Diffusion / flow; Transformer / attention; Compression / efficiency,language/llm,What technical reason might explain oral/award selection despite low public attention?,Oral/award paper with low AlphaXiv public votes.,https://icml.cc/virtual/2026/poster/63073,
public_ahead_of_program,1815,1,68817,Process Reward Models That Think,"LLM Reasoning, Post-Training, and RLVR",RL for reasoning models and verifiable rewards,false,,1815,361,https://github.com/mukhal/thinkprm,89,32,main_thesis_claims,C01; C06,stable_seed,medium,Benchmark / evaluation,RL / policy optimization; LLM post-training; Reasoning / test-time compute,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality.,https://icml.cc/virtual/2026/poster/68817,https://www.alphaxiv.org/abs/2504.16828
public_ahead_of_program,718,2,64121,Reinforcement Learning via Self-Distillation,"LLM Reasoning, Post-Training, and RLVR","Reward modeling, preference feedback, and RL post-training",false,,718,334,https://github.com/lasgroup/SDPO,1008,12,main_thesis_claims,C01; C06; C08,needs_review,medium,Benchmark / evaluation,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Agents / tool use; Diffusion / flow,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/64121,https://www.alphaxiv.org/abs/2601.20802
public_ahead_of_program,696,3,61870,mHC: Manifold-Constrained Hyper-Connections,Systems and Efficient Foundation Models,"Large-scale training, optimizers, and model architecture",false,,696,173,https://github.com/tokenbender/mHC-manifold-constrained-hyper-connections,367,15,main_thesis_claims,C02; C06; C08,needs_review,medium,System / infrastructure,Graphs / geometry,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/61870,https://www.alphaxiv.org/abs/2512.24880
public_ahead_of_program,590,4,61434,Self-Distillation Enables Continual Learning,"Data-Centric, Causal, and Federated ML","Continual learning, forgetting, and task adaptation",false,,590,311,https://github.com/idanshen/Self-Distillation,653,63,taxonomy_boundaries,C08,needs_review,medium,Method / algorithm,RL / policy optimization; LLM post-training,,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/61434,https://www.alphaxiv.org/abs/2601.19897
public_ahead_of_program,532,5,64488,Agent Learning via Early Experience,"LLM Reasoning, Post-Training, and RLVR","Reward modeling, preference feedback, and RL post-training",false,,532,122,https://github.com/jettbrains/-L-,148,18,main_thesis_claims,C01; C06,needs_review,medium,Method / algorithm,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Agents / tool use,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/64488,https://www.alphaxiv.org/abs/2510.08558
public_ahead_of_program,529,6,65888,Learning to Discover at Test Time,"Agents, Code, and Tool Use","Multi-agent search, planning, and coordination",false,,529,174,https://github.com/sayantann11/all-classification-templetes-for-ML,297,17,main_thesis_claims,C02; C08,needs_review,medium,System / infrastructure,RL / policy optimization; Reasoning / test-time compute; Agents / tool use; Diffusion / flow,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/65888,https://www.alphaxiv.org/abs/2601.16175
public_ahead_of_program,518,7,63436,xKV: Cross-Layer KV-Cache Compression via Aligned Singular Vector Extraction,Systems and Efficient Foundation Models,Long-context attention and KV-cache compression,false,,518,48,https://github.com/abdelfattah-lab/xKV,52,33,main_thesis_claims,C02; C06,stable_seed,medium,System / infrastructure,LLM post-training; Agents / tool use; Transformer / attention; Compression / efficiency,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality.,https://icml.cc/virtual/2026/poster/63436,https://www.alphaxiv.org/abs/2503.18893
public_ahead_of_program,507,8,63333,GDPO: Group reward-Decoupled Normalization Policy Optimization for Multi-reward RL Optimization,"LLM Reasoning, Post-Training, and RLVR","Reward modeling, preference feedback, and RL post-training",false,,507,79,https://github.com/NVlabs/GDPO,489,14,main_thesis_claims,C01; C06,needs_review,medium,Theory / proof,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Agents / tool use,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/63333,https://www.alphaxiv.org/abs/2601.05242
public_ahead_of_program,456,9,63850,"On the Interplay of Pre-Training, Mid-Training, and RL on Reasoning Language Models","LLM Reasoning, Post-Training, and RLVR",RL for reasoning models and verifiable rewards,false,,456,67,https://github.com/Interplay-LM-Reasoning/Interplay-LM-Reasoning,160,53,main_thesis_claims,C01,stable_seed,medium,Theory / proof,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Causal / data-centric,robotics/embodied; language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/63850,https://www.alphaxiv.org/abs/2512.07783
public_ahead_of_program,420,10,65206,PaperBanana: Automating Academic Illustration for AI Scientists,"Agents, Code, and Tool Use","Agent evaluation, tool use, and agentic workflows",false,,420,123,https://github.com/dwzhu-pku/PaperBanana,6765,6,main_thesis_claims,C02; C07,stable_seed,medium,Benchmark / evaluation,Agents / tool use,vision/video; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality.,https://icml.cc/virtual/2026/poster/65206,https://www.alphaxiv.org/abs/2601.23265
public_ahead_of_program,405,11,62943,Evolution Strategies at the Hyperscale,Systems and Efficient Foundation Models,"Large-scale training, optimizers, and model architecture",false,,405,116,https://github.com/ESHyperscale/HyperscaleES,346,16,main_thesis_claims,C02; C06,needs_review,medium,System / infrastructure,RL / policy optimization; LLM post-training; Reasoning / test-time compute,language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/62943,https://www.alphaxiv.org/abs/2511.16652
public_ahead_of_program,402,12,61180,Latent Collaboration in Multi-Agent Systems,"LLM Reasoning, Post-Training, and RLVR",Reasoning models and chain-of-thought behavior,false,,402,149,https://github.com/Gen-Verse/LatentMAS,1048,21,main_thesis_claims,C01; C08,needs_review,medium,Benchmark / evaluation,Reasoning / test-time compute; Agents / tool use,math/code/verifiable; language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/61180,https://www.alphaxiv.org/abs/2511.20639
public_ahead_of_program,365,13,65901,Neural Thickets: Diverse Task Experts Are Dense Around Pretrained Weights,Systems and Efficient Foundation Models,"Large-scale training, optimizers, and model architecture",false,,365,133,https://github.com/sunrainyg/RandOpt,627,4,main_thesis_claims,C02; C06,needs_review,low,Position / conceptual,RL / policy optimization; LLM post-training,,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality. Heuristic evidence tag is low confidence. Taxonomy assignment may be unstable.,https://icml.cc/virtual/2026/poster/65901,https://www.alphaxiv.org/abs/2603.12228
public_ahead_of_program,351,14,64784,Self-Distilled Reasoner: On-Policy Self-Distillation for Large Language Models,"LLM Reasoning, Post-Training, and RLVR",Reasoning models and chain-of-thought behavior,false,,351,415,https://github.com/siyan-zhao/OPSD,463,93,taxonomy_boundaries,,needs_review,medium,Benchmark / evaluation,RL / policy optimization; Reasoning / test-time compute,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/64784,https://www.alphaxiv.org/abs/2601.18734
public_ahead_of_program,305,15,60548,"Reinforcement Learning with Verifiable Rewards: GRPO's Loss, Dynamics, and Success Amplification",Reinforcement Learning and Control,"Core RL, offline RL, and policy optimization",false,,305,48,,0,173,public_program_divergence,,stable_seed,medium,Dataset / data resource,RL / policy optimization; Reasoning / test-time compute,math/code/verifiable; language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/60548,https://www.alphaxiv.org/abs/2503.06639
public_ahead_of_program,281,16,68826,Not All Rollouts are Useful: Down-Sampling Rollouts in LLM Reinforcement Learning,"LLM Reasoning, Post-Training, and RLVR",RL for reasoning models and verifiable rewards,false,,281,39,,0,,,,stable_seed,medium,Benchmark / evaluation,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Diffusion / flow,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/68826,https://www.alphaxiv.org/abs/2504.13818
public_ahead_of_program,278,17,61605,Compute as Teacher: Turning Inference Compute Into Reference-Free Supervision,"LLM Reasoning, Post-Training, and RLVR",RL for reasoning models and verifiable rewards,false,,278,38,https://github.com/cympyc1785/transformers-4.46.3-custom,1,,,,stable_seed,medium,Benchmark / evaluation,RL / policy optimization; LLM post-training; Reasoning / test-time compute,math/code/verifiable; language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/61605,https://www.alphaxiv.org/abs/2509.14234
public_ahead_of_program,273,18,65056,Learning Latent Action World Models In The Wild,"Robotics, Embodiment, and World Models",Vision-language-action models and robotic manipulation,false,,273,105,,0,125,breadth_and_sanity_checks,C04,stable_seed,medium,Dataset / data resource,RL / policy optimization; Agents / tool use; Compression / efficiency,vision/video; robotics/embodied,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/65056,https://www.alphaxiv.org/abs/2601.05230
public_ahead_of_program,271,20,67077,Position: Stop Anthropomorphizing Intermediate Tokens as Reasoning/Thinking Traces!,"LLM Reasoning, Post-Training, and RLVR",Reasoning models and chain-of-thought behavior,false,,271,36,https://github.com/Aryia-Behroziuan/References,63,,,,needs_review,medium,Position / conceptual,Reasoning / test-time compute,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/67077,https://www.alphaxiv.org/abs/2504.09762
public_ahead_of_program,271,21,65157,Unifying and Optimizing Data Values for Selection via Sequential Decision-Making,"Theory, Optimization, and Algorithms","Online learning, bandits, and regret",false,,271,39,https://github.com/frankhlchi/SequentialDataVal,0,126,public_program_divergence,,stable_seed,medium,Benchmark / evaluation,LLM post-training; Causal / data-centric; Graphs / geometry,math/code/verifiable; language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/65157,https://www.alphaxiv.org/abs/2502.04554
public_ahead_of_program,267,22,63607,How to Correctly Report LLM-as-a-Judge Evaluations,"LLM Reasoning, Post-Training, and RLVR","General LLM training, evaluation, and alignment",false,,267,55,https://github.com/UW-Madison-Lee-Lab/LLM-judge-reporting,81,64,taxonomy_boundaries,C08,needs_review,low,Dataset / data resource,,language/llm; security/safety,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/63607,https://www.alphaxiv.org/abs/2511.21140
public_ahead_of_program,264,23,62954,Training AI Co-Scientists Using Rubric Rewards,"LLM Reasoning, Post-Training, and RLVR","Reward modeling, preference feedback, and RL post-training",false,,264,37,https://github.com/vanbelkummax/rubric-rewards-training,7,,,,needs_review,medium,Dataset / data resource,RL / policy optimization; Agents / tool use,language/llm; science/domain,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/62954,https://www.alphaxiv.org/abs/2512.23707
public_ahead_of_program,262,24,66786,Understanding LoRA as Knowledge Memory: An Empirical Analysis,"Data-Centric, Causal, and Federated ML","Continual learning, forgetting, and task adaptation",false,,262,45,,0,111,taxonomy_boundaries,,needs_review,medium,Theory / proof,Reasoning / test-time compute; Transformer / attention; Compression / efficiency,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/66786,https://www.alphaxiv.org/abs/2603.01097
public_ahead_of_program,260,25,62794,ToolOrchestra: Elevating Intelligence via Efficient Model and Tool Orchestration,"Agents, Code, and Tool Use","Agent evaluation, tool use, and agentic workflows",false,,260,17,https://github.com/NVlabs/ToolOrchestra,745,31,main_thesis_claims,C02,stable_seed,medium,Theory / proof,RL / policy optimization; LLM post-training; Reasoning / test-time compute; Agents / tool use,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",Do not treat AlphaXiv attention as quality.,https://icml.cc/virtual/2026/poster/62794,https://www.alphaxiv.org/abs/2511.21689
public_ahead_of_program,258,27,65098,Teaching Models to Teach Themselves: Reasoning at the Edge of Learnability,"LLM Reasoning, Post-Training, and RLVR",RL for reasoning models and verifiable rewards,false,,258,44,,0,,,,stable_seed,medium,Benchmark / evaluation,RL / policy optimization; Reasoning / test-time compute; Compression / efficiency,math/code/verifiable; language/llm; theory/synthetic,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/65098,https://www.alphaxiv.org/abs/2601.18778
public_ahead_of_program,253,28,64450,Chain-of-Thought Reasoning In The Wild Is Not Always Faithful,"Safety, Governance, Privacy, and Society","Position papers, policy, and social impacts",false,,253,32,https://github.com/jettjaniak/chainscope,35,65,public_program_divergence,C06,stable_seed,medium,Dataset / data resource,Reasoning / test-time compute; Agents / tool use,math/code/verifiable; security/safety,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/64450,https://www.alphaxiv.org/abs/2503.08679
public_ahead_of_program,214,29,61640,SimpleMem: Efficient Lifelong Memory for LLM Agents,Systems and Efficient Foundation Models,Long-context attention and KV-cache compression,false,,214,75,https://github.com/aiming-lab/SimpleMem,3641,,,,stable_seed,medium,Benchmark / evaluation,Reasoning / test-time compute; Agents / tool use; Compression / efficiency,language/llm,"Is public attention driven by technical novelty, artifact usability, benchmark/demo appeal, topic popularity, or social amplification?",High AlphaXiv attention without oral/award signal.,https://icml.cc/virtual/2026/poster/61640,https://www.alphaxiv.org/abs/2601.02553
